/home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/mysql2-0.3.13/lib/mysql2/client.rb:58:in `connect': Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2) (Mysql2::Error)
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/mysql2-0.3.13/lib/mysql2/client.rb:58:in `initialize'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `instance_exec'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `run'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:136:in `initialize!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/config/environment.rb:5:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:103:in `require_environment!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands/runner.rb:44:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/home/nicolas/workspace/Document-Converter/proyectoDevise/app/controllers/api/api_controller.rb:3:in `<class:ApiController>': uninitialized constant Api::ApiController::AUTH_CONFIG (NameError)
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/app/controllers/api/api_controller.rb:1:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:439:in `block (2 levels) in eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:438:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:438:in `block in eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:436:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:436:in `eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/finisher.rb:53:in `block in <module:Finisher>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `instance_exec'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `run'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:136:in `initialize!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/config/environment.rb:5:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:103:in `require_environment!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands/runner.rb:44:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/home/nicolas/workspace/Document-Converter/proyectoDevise/app/controllers/api/api_controller.rb:3:in `<class:ApiController>': uninitialized constant Api::ApiController::AUTH_CONFIG (NameError)
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/app/controllers/api/api_controller.rb:1:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:439:in `block (2 levels) in eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:438:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:438:in `block in eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:436:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:436:in `eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/finisher.rb:53:in `block in <module:Finisher>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `instance_exec'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `run'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:136:in `initialize!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/config/environment.rb:5:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:103:in `require_environment!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands/runner.rb:44:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/home/nicolas/workspace/Document-Converter/proyectoDevise/app/controllers/api/api_controller.rb:3:in `<class:ApiController>': uninitialized constant Api::ApiController::AUTH_CONFIG (NameError)
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/app/controllers/api/api_controller.rb:1:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:439:in `block (2 levels) in eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:438:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:438:in `block in eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:436:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:436:in `eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/finisher.rb:53:in `block in <module:Finisher>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `instance_exec'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `run'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:136:in `initialize!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/config/environment.rb:5:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:103:in `require_environment!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands/runner.rb:44:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/home/nicolas/workspace/Document-Converter/proyectoDevise/app/controllers/api/api_controller.rb:3:in `<class:ApiController>': uninitialized constant Api::ApiController::AUTH_CONFIG (NameError)
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/app/controllers/api/api_controller.rb:1:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:439:in `block (2 levels) in eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:438:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:438:in `block in eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:436:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:436:in `eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/finisher.rb:53:in `block in <module:Finisher>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `instance_exec'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `run'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:136:in `initialize!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/config/environment.rb:5:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:103:in `require_environment!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands/runner.rb:44:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/home/nicolas/workspace/Document-Converter/proyectoDevise/app/controllers/api/api_controller.rb:3:in `<class:ApiController>': uninitialized constant Api::ApiController::AUTH_CONFIG (NameError)
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/app/controllers/api/api_controller.rb:1:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:439:in `block (2 levels) in eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:438:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:438:in `block in eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:436:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:436:in `eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/finisher.rb:53:in `block in <module:Finisher>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `instance_exec'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `run'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:136:in `initialize!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/config/environment.rb:5:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:103:in `require_environment!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands/runner.rb:44:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/home/nicolas/workspace/Document-Converter/proyectoDevise/app/controllers/api/api_controller.rb:3:in `<class:ApiController>': uninitialized constant Api::ApiController::AUTH_CONFIG (NameError)
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/app/controllers/api/api_controller.rb:1:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:439:in `block (2 levels) in eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:438:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:438:in `block in eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:436:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:436:in `eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/finisher.rb:53:in `block in <module:Finisher>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `instance_exec'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `run'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:136:in `initialize!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/config/environment.rb:5:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:103:in `require_environment!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands/runner.rb:44:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/home/nicolas/workspace/Document-Converter/proyectoDevise/app/controllers/api/api_controller.rb:3:in `<class:ApiController>': uninitialized constant Api::ApiController::AUTH_CONFIG (NameError)
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/app/controllers/api/api_controller.rb:1:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:439:in `block (2 levels) in eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:438:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:438:in `block in eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:436:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:436:in `eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/finisher.rb:53:in `block in <module:Finisher>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `instance_exec'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `run'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:136:in `initialize!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/config/environment.rb:5:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:103:in `require_environment!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands/runner.rb:44:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/home/nicolas/workspace/Document-Converter/proyectoDevise/app/controllers/api/api_controller.rb:3:in `<class:ApiController>': uninitialized constant Api::ApiController::AUTH_CONFIG (NameError)
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/app/controllers/api/api_controller.rb:1:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:439:in `block (2 levels) in eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:438:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:438:in `block in eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:436:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:436:in `eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/finisher.rb:53:in `block in <module:Finisher>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `instance_exec'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `run'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:136:in `initialize!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/config/environment.rb:5:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:103:in `require_environment!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands/runner.rb:44:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/home/nicolas/workspace/Document-Converter/proyectoDevise/app/controllers/api/api_controller.rb:3:in `<class:ApiController>': uninitialized constant Api::ApiController::AUTH_CONFIG (NameError)
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/app/controllers/api/api_controller.rb:1:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:439:in `block (2 levels) in eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:438:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:438:in `block in eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:436:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:436:in `eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/finisher.rb:53:in `block in <module:Finisher>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `instance_exec'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `run'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:136:in `initialize!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/config/environment.rb:5:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:103:in `require_environment!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands/runner.rb:44:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/home/nicolas/workspace/Document-Converter/proyectoDevise/app/controllers/api/api_controller.rb:3:in `<class:ApiController>': uninitialized constant Api::ApiController::AUTH_CONFIG (NameError)
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/app/controllers/api/api_controller.rb:1:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:439:in `block (2 levels) in eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:438:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:438:in `block in eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:436:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/engine.rb:436:in `eager_load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/finisher.rb:53:in `block in <module:Finisher>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `instance_exec'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `run'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `each'
